title_elem,skill_group,skill_count
Strategist,Strategy/Planning/Management,1
Strategist,Technology,2
Supervisory,Communication,2
Supervisory,Other,7
Supervisory,Strategy/Planning/Management,2
Support,Brand,1
Support,Communication,4
Support,"Graphic Design/Visual",1
Support,Other,6
Support,Quantitative/Analytics,5
Support,Sales,5
Support,"Social Media/Digital",3
Support,Strategy/Planning/Management,6
Talent,Communication,4
Talent,Other,1
Talent,Strategy/Planning/Management,4
Talent,Technology,1
Team,Communication,1
Team,Other,3
Team,Sales,3
Team,Strategy/Planning/Management,2
TEC,Content/Writing,2
TEC,Other,9
TEC,Quantitative/Analytics,4
TEC,Sales,3
TEC,Strategy/Planning/Management,2
Technology,Content/Writing,2
Technology,Other,4
Technology,Quantitative/Analytics,3
Technology,Strategy/Planning/Management,1
Time,Brand,4
Time,Communication,11
Time,Content/Writing,1
Time,"Graphic Design/Visual",7
Time,"Market Research",2
Time,Other,10
Time,Quantitative/Analytics,2
Time,Sales,12
Time,"Social Media/Digital",4
Time,Strategy/Planning/Management,15
Time,Technology,1
to,Brand,9
to,Communication,38
to,Content/Writing,18
to,"Graphic Design/Visual",19
to,"Market Research",5
to,Other,113
to,Quantitative/Analytics,22
to,Sales,38
to,"Social Media/Digital",14
to,Strategy/Planning/Management,54
to,Technology,6
Top,Content/Writing,2
Top,Other,4
Top,Quantitative/Analytics,3
Top,Strategy/Planning/Management,1
Training,Communication,5
Training,"Graphic Design/Visual",2
Training,"Market Research",1
Training,Other,6
Training,Quantitative/Analytics,2
Training,Sales,6
Training,"Social Media/Digital",3
Training,Strategy/Planning/Management,10
Training,Technology,2
US,Brand,1
US,Communication,16
US,"Graphic Design/Visual",6
US,"Market Research",1
US,Other,36
US,Quantitative/Analytics,13
US,Sales,21
US,"Social Media/Digital",4
US,Strategy/Planning/Management,26
US,Technology,2
Virtual,Communication,2
Virtual,Other,5
Virtual,Quantitative/Analytics,1
Virtual,Sales,1
Virtual,Strategy/Planning/Management,2
Visual,Communication,1
Visual,"Graphic Design/Visual",3
Visual,Other,1
Visual,Sales,2
Visual,Strategy/Planning/Management,2
w,Communication,8
w,Content/Writing,13
w,"Graphic Design/Visual",8
w,"Market Research",4
w,Other,30
w,Quantitative/Analytics,11
w,Sales,9
w,"Social Media/Digital",5
w,Strategy/Planning/Management,23
w,Technology,4
WATCHMAN,Communication,1
WATCHMAN,"Market Research",2
WATCHMAN,Quantitative/Analytics,2
WATCHMAN,Sales,1
WATCHMAN,Strategy/Planning/Management,5
We,Communication,1
We,Content/Writing,4
We,"Graphic Design/Visual",7
We,"Market Research",1
We,Other,8
We,Quantitative/Analytics,7
We,"Social Media/Digital",4
We,Strategy/Planning/Management,9
We,Technology,3
Web,Content/Writing,4
Web,"Graphic Design/Visual",5
Web,Other,4
Web,Quantitative/Analytics,3
Web,"Social Media/Digital",1
Web,Strategy/Planning/Management,1
Web,Technology,3
Wedding,"Graphic Design/Visual",1
Wedding,"Market Research",1
Wedding,Other,3
Wedding,Strategy/Planning/Management,6
West,Communication,1
West,"Graphic Design/Visual",1
West,Other,2
West,Quantitative/Analytics,4
West,"Social Media/Digital",3
West,Strategy/Planning/Management,2
Women's,Communication,3
Women's,Other,11
Women's,Quantitative/Analytics,2
Women's,Sales,1
Women's,Strategy/Planning/Management,4
Work,Communication,2
Work,Content/Writing,2
Work,Other,1
Work,Sales,4
Work,Strategy/Planning/Management,2
Writer,Content/Writing,8
Writer,"Graphic Design/Visual",1
Writer,Other,2
Writer,Sales,1
Writer,"Social Media/Digital",1
Writer,Strategy/Planning/Management,3
Writer,Technology,2
YMCA,Other,6
YMCA,Quantitative/Analytics,1
YMCA,Sales,1
YMCA,Technology,1
